-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_index_cpp: 1.4.0 (/opt/ros/humble/share/ament_index_cpp/cmake)
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Configuring done
-- Generating done
-- Build files have been written to: /home/erds/barns_ws/build/pickn_place
-- Install configuration: ""
-- Installing: /home/erds/barns_ws/install/pickn_place/share/pickn_place/launch
-- Installing: /home/erds/barns_ws/install/pickn_place/share/pickn_place/launch/display_urdf.launch.py
-- Installing: /home/erds/barns_ws/install/pickn_place/share/pickn_place/urdf
-- Installing: /home/erds/barns_ws/install/pickn_place/share/pickn_place/urdf/portafilter.urdf
-- Installing: /home/erds/barns_ws/install/pickn_place/share/pickn_place/mesh
-- Installing: /home/erds/barns_ws/install/pickn_place/share/pickn_place/mesh/portafilter.STL
-- Up-to-date: /home/erds/barns_ws/install/pickn_place/share/ament_index/resource_index/package_run_dependencies/pickn_place
-- Installing: /home/erds/barns_ws/install/pickn_place/share/ament_index/resource_index/parent_prefix_path/pickn_place
-- Up-to-date: /home/erds/barns_ws/install/pickn_place/share/pickn_place/environment/ament_prefix_path.sh
-- Installing: /home/erds/barns_ws/install/pickn_place/share/pickn_place/environment/ament_prefix_path.dsv
-- Up-to-date: /home/erds/barns_ws/install/pickn_place/share/pickn_place/environment/path.sh
-- Installing: /home/erds/barns_ws/install/pickn_place/share/pickn_place/environment/path.dsv
-- Up-to-date: /home/erds/barns_ws/install/pickn_place/share/pickn_place/local_setup.bash
-- Up-to-date: /home/erds/barns_ws/install/pickn_place/share/pickn_place/local_setup.sh
-- Up-to-date: /home/erds/barns_ws/install/pickn_place/share/pickn_place/local_setup.zsh
-- Installing: /home/erds/barns_ws/install/pickn_place/share/pickn_place/local_setup.dsv
-- Installing: /home/erds/barns_ws/install/pickn_place/share/pickn_place/package.dsv
-- Up-to-date: /home/erds/barns_ws/install/pickn_place/share/ament_index/resource_index/packages/pickn_place
-- Up-to-date: /home/erds/barns_ws/install/pickn_place/share/pickn_place/cmake/pickn_placeConfig.cmake
-- Up-to-date: /home/erds/barns_ws/install/pickn_place/share/pickn_place/cmake/pickn_placeConfig-version.cmake
-- Installing: /home/erds/barns_ws/install/pickn_place/share/pickn_place/package.xml
